

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 10 21:33:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F26K42
 21927 ;;                  1    wreg      void 
 21928 ;; Registers used:
 21929 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 21930 ;; Tracked objects:
 21931 ;;		On entry : 0/0
 21932 ;;		On exit  : 0/0
 21933 ;;		Unchanged: 0/0
 21934 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 21935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 21939 ;;Total ram usage:        0 bytes
 21940 ;; Hardware stack levels used:    1
 21941 ;; This function calls:
 21942 ;;		Nothing
 21943 ;; This function is called by:
 21944 ;;		_UART1_Initialize
 21945 ;;		_INTERRUPT_InterruptManager
 21946 ;; This function uses a non-reentrant model
 21947 ;;
 21948                           
 21949                           	psect	text134
 21950  005624                     __ptext134:
 21951                           	opt stack 0
 21952  005624                     _UART1_Transmit_ISR:
 21953                           	opt stack 22
 21954                           
 21955                           ;uart1.c: 243: if(sizeof(uart1TxBuffer) > uart1TxBufferRemaining)
 21956                           
 21957                           ; BSR set to: 0
 21958                           ;incstack = 0
 21959  005624  0E40               	movlw	64
 21960  005626  0101               	movlb	1	; () banked
 21961  005628  61FF               	cpfslt	_uart1TxBufferRemaining& (0+255),b	;volatile
 21962  00562A  D016               	goto	i2l336
 21963                           
 21964                           ; BSR set to: 1
 21965                           ;uart1.c: 244: {
 21966                           ;uart1.c: 245: U1TXB = uart1TxBuffer[uart1TxTail++];
 21967  00562C  0100               	movlb	0	; () banked
 21968  00562E  51F3               	movf	_uart1TxTail& (0+255),w,b	;volatile
 21969  005630  0D01               	mullw	1
 21970  005632  0E40               	movlw	low _uart1TxBuffer
 21971  005634  24F3               	addwf	16371,w,c
 21972  005636  6ED9               	movwf	16345,c
 21973  005638  0E02               	movlw	high _uart1TxBuffer
 21974  00563A  20F4               	addwfc	16372,w,c
 21975  00563C  6EDA               	movwf	16346,c
 21976  00563E  50DF               	movf	16351,w,c
 21977  005640  013D               	movlb	61	; () banked
 21978  005642  6FEA               	movwf	234,b	;volatile
 21979                           
 21980                           ; BSR set to: 61
 21981  005644  0100               	movlb	0	; () banked
 21982  005646  2BF3               	incf	_uart1TxTail& (0+255),f,b	;volatile
 21983                           
 21984                           ; BSR set to: 0
 21985                           ;uart1.c: 246: if(sizeof(uart1TxBuffer) <= uart1TxTail)
 21986  005648  0E3F               	movlw	63
 21987  00564A  65F3               	cpfsgt	_uart1TxTail& (0+255),b	;volatile
 21988  00564C  D002               	goto	i2l337
 21989                           
 21990                           ; BSR set to: 0
 21991                           ;uart1.c: 247: {
 21992                           ;uart1.c: 248: uart1TxTail = 0;
 21993  00564E  0E00               	movlw	0
 21994  005650  6FF3               	movwf	_uart1TxTail& (0+255),b	;volatile
 21995  005652                     i2l337:
 21996                           
 21997                           ; BSR set to: 0
 21998                           ;uart1.c: 249: }
 21999                           ;uart1.c: 250: uart1TxBufferRemaining++;
 22000                           
 22001                           ; BSR set to: 0
 22002  005652  0101               	movlb	1	; () banked
 22003  005654  2BFF               	incf	_uart1TxBufferRemaining& (0+255),f,b	;volatile
 22004                           
 22005                           ;uart1.c: 251: }
 22006  005656  0012               	return	
 22007  005658                     i2l336:
 22008                           
 22009                           ; BSR set to: 1
 22010                           ;uart1.c: 252: else
 22011                           ;uart1.c: 253: {
 22012                           ;uart1.c: 254: PIE3bits.U1TXIE = 0;
 22013  005658  0139               	movlb	57	; () banked
 22014  00565A  9993               	bcf	147,4,b	;volatile
 22015  00565C  0012               	return	
 22016  00565E                     __end_of_UART1_Transmit_ISR:
 22017                           	opt stack 0
 22018                           
 22019 ;; *************** function _UART1_Receive_ISR *****************
 22020 ;; Defined at:
 22021 ;;		line 260 in file "mcc_generated_files/uart1.c"
 22022 ;; Parameters:    Size  Location     Type
 22023 ;;		None
 22024 ;; Auto vars:     Size  Location     Type
 22025 ;;		None
 22026 ;; Return value:  Size  Location     Type
 22027 ;;                  1    wreg      void 
 22028 ;; Registers used:
 22029 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 22030 ;; Tracked objects:
 22031 ;;		On entry : 0/0
 22032 ;;		On exit  : 0/0
 22033 ;;		Unchanged: 0/0
 22034 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 22035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 22039 ;;Total ram usage:        0 bytes
 22040 ;; Hardware stack levels used:    1
 22041 ;; Hardware stack levels required when called:    2
 22042 ;; This function calls:
 22043 ;;		Absolute function
 22044 ;;		_UART1_DefaultErrorHandler
 22045 ;;		_UART1_DefaultFramingErrorHandler
 22046 ;;		_UART1_DefaultOverrunErrorHandler
 22047 ;;		_UART1_RxDataHandler
 22048 ;; This function is called by:
 22049 ;;		_UART1_Initialize
 22050 ;;		_INTERRUPT_InterruptManager
 22051 ;; This function uses a non-reentrant model
 22052 ;;
 22053                           
 22054                           	psect	text135
 22055  004124                     __ptext135:
 22056                           	opt stack 0
 22057  004124                     _UART1_Receive_ISR:
 22058                           	opt stack 20
 22059                           
 22060                           ;uart1.c: 263: uart1RxStatusBuffer[uart1RxHead].status = 0;
 22061                           
 22062                           ;incstack = 0
 22063  004124  5058               	movf	_uart1RxHead,w,c	;volatile
 22064  004126  0D01               	mullw	1
 22065  004128  0E00               	movlw	low _uart1RxStatusBuffer
 22066  00412A  24F3               	addwf	16371,w,c
 22067  00412C  6ED9               	movwf	16345,c
 22068  00412E  0E02               	movlw	high _uart1RxStatusBuffer
 22069  004130  20F4               	addwfc	16372,w,c
 22070  004132  6EDA               	movwf	16346,c
 22071  004134  0E00               	movlw	0
 22072  004136  6EDF               	movwf	16351,c
 22073                           
 22074                           ;uart1.c: 265: if(U1ERRIRbits.FERIF){
 22075  004138  013D               	movlb	61	; () banked
 22076  00413A  A7F9               	btfss	249,3,b	;volatile
 22077  00413C  D016               	goto	i2u698_49
 22078                           
 22079                           ; BSR set to: 61
 22080                           ;uart1.c: 266: uart1RxStatusBuffer[uart1RxHead].ferr = 1;
 22081  00413E  5058               	movf	_uart1RxHead,w,c	;volatile
 22082  004140  0D01               	mullw	1
 22083  004142  0E00               	movlw	low _uart1RxStatusBuffer
 22084  004144  24F3               	addwf	16371,w,c
 22085  004146  6ED9               	movwf	16345,c
 22086  004148  0E02               	movlw	high _uart1RxStatusBuffer
 22087  00414A  20F4               	addwfc	16372,w,c
 22088  00414C  6EDA               	movwf	16346,c
 22089  00414E  0102               	movlb	2	; () banked
 22090  004150  82DF               	bsf	16351,1,c
 22091                           
 22092                           ; BSR set to: 2
 22093                           ;uart1.c: 267: UART1_FramingErrorHandler();
 22094  004152  D801               	call	i2u698_48
 22095  004154  D00A               	goto	i2u698_49
 22096  004156                     i2u698_48:
 22097  004156  0005               	push	
 22098  004158  6EFA               	movwf	16378,c
 22099  00415A  0101               	movlb	1	; () banked
 22100  00415C  51F4               	movf	_UART1_FramingErrorHandler& (0+255),w,b
 22101  00415E  6EFD               	movwf	16381,c
 22102  004160  51F5               	movf	(_UART1_FramingErrorHandler+1)& (0+255),w,b
 22103  004162  6EFE               	movwf	16382,c
 22104  004164  6AFF               	clrf	16383,c
 22105  004166  50FA               	movf	16378,w,c
 22106  004168  0012               	return		;indir
 22107  00416A                     i2u698_49:
 22108                           
 22109                           ;uart1.c: 268: }
 22110                           ;uart1.c: 270: if(U1ERRIRbits.RXFOIF){
 22111  00416A  013D               	movlb	61	; () banked
 22112  00416C  A3F9               	btfss	249,1,b	;volatile
 22113  00416E  D016               	goto	i2u700_49
 22114                           
 22115                           ; BSR set to: 61
 22116                           ;uart1.c: 271: uart1RxStatusBuffer[uart1RxHead].oerr = 1;
 22117  004170  5058               	movf	_uart1RxHead,w,c	;volatile
 22118  004172  0D01               	mullw	1
 22119  004174  0E00               	movlw	low _uart1RxStatusBuffer
 22120  004176  24F3               	addwf	16371,w,c
 22121  004178  6ED9               	movwf	16345,c
 22122  00417A  0E02               	movlw	high _uart1RxStatusBuffer
 22123  00417C  20F4               	addwfc	16372,w,c
 22124  00417E  6EDA               	movwf	16346,c
 22125  004180  0102               	movlb	2	; () banked
 22126  004182  84DF               	bsf	16351,2,c
